;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27318;27318;ABDALA,CARLOS;MORON ABRILE MOA ;SOLICITANDO MIN.DES.SOC.SAL. ADOPTE MEDIDAS PARA QUE SEABSTENGA EN DISTRIBUIR MEDICAMENTOS ANTIRETROVIRALESDETERMINADOS EN PUNTO 4, ANEXO I DISPOS. 3184 DEL ANMAT;CD;R ;PA;04/12/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27582;27582;ABDALA,CARLOS;   ;APROBANDO LA "DECLARACION DE DERECHOS DE LOS PACIENTES";CD;L ;PA;25/01/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28031;28031;ABDALA,CARLOS;ALVAREZ MANZITTI DOMINGUEZ R. ;CREANDO EL PRIMER JUZGADO DE PROCESOS CONCURSALES Y REGISTRODE LA TERCERA CIRCUNSCRIPCION JUDICIAL, CON SEDE EN CIUDADSAN MARTIN;CD;L ;PA;18/04/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29589;29589;ABDALA,CARLOS;   ;SOLICITANDO PE GESTIONE UNA OPERATORIA QUE PERMITA A LASEMPRESAS QUE TENGAN SALDOS POR COBRAR DEL "PROGRAMA DEREINTEGROS POR EXPORTA. DE FRUTAS", COMPENSAR SUS DEUDAS;CD;R ;PA;08/01/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30344;30344;ABDALA,CARLOS;   ;CREANDO UN INSTITUTO DE NIVEL TERCIARIO EN LA CIUDAD DEPALMIRA, DEPTO. SAN MARTIN;CD;L ;PA;14/05/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30342;30342;ABDALA,CARLOS;   ;SOLICITANDO PE DESTINE UNA AMBULANCIA PARA EL CENTRO DESALUD NRO. 167 DEL DISTRITO EL DIVISADERO, DEPTO. SAN MARTIN;CD;PR;PA;14/05/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30343;30343;ABDALA,CARLOS;   ;SOLICITANDO PE PROCEDA A LA CREACION DE UN DESTACAMENTOPOLICIAL EN LA LOCALIDAD DE EL NANGO, DISTRITO MONTECASEROSDEPTO. SAN MARTIN;CD;R ;PA;14/05/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30367;30367;ABDALA,CARLOS;   ;FACULTANDO PE CONTRATE CON ELECTORES PRIVADOS DE SALUD, LAREALIZACION DE PRESTACIONES MEDICAS-ASISTENCIALES;CD;L ;PA;16/05/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30471;30471;ABDALA,CARLOS;   ;DECLARANDO INTERES H. CAMARA EL "QUINTO CONGRESO NACIONAL DEJUVENTUD LIBANESA DE ARGENTINA" A REALIZARSE LOS DIAS 11, 12Y 13 DE OCTUBRE PROXIMO;CD;R ;PA;29/05/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31157;31157;ABDALA,CARLOS;   ;SOLICITANDO AL PE DESTINE UNA AMBULANCIA PARA EL CENTRO DESALUD NRO. 77 DISTRITO MONTECASEROS, SAN MARTIN;CD;R ;PA;27/08/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31311;31311;ABDALA,CARLOS;   ;INCLUYENDO EN LAS PLANILLAS DEL MINIST. DE AMB. Y OP PARA ELANO 2002 EL REHORMIGONADO DE LA VARIANTE RUTA PCIA. NRO. 50DE PALMIRA, SAN MARTIN;CD;L ;PA;17/09/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31312;31312;ABDALA,CARLOS;   ;QUE TELEFONICA DE ARGENTINA COLOQUE UN TELEFONO PUBLICO ENLA ESCUELA 1-470 "TUPAC AMARA", DISTRITO EL DIVISADERO,SAN MARTIN;CD;D ;PA;17/09/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31314;31314;ABDALA,CARLOS;   ;SOLICITANTO PE ARBITRE MEDIOS TECNICOS Y ECONOMICOS PARACORREGIR LAS DEFICIENCIAS ESTRUCTURALES Y DE EQUIPAMIENTO DELAS SECCIONALES 12 Y 13 DEL DEPTO. SAN MARTIN;CD;R ;PA;17/09/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31315;31315;ABDALA,CARLOS;   ;QUE TELEFONICA DE ARGENTINA COLOQUE UN TELEFONO PUBLICO ENLA ESCUELA 1-362 "JOSE CARLETTO", DISTRITO EL DIVISADERO,DEPTO. SAN MARTIN;CD;D ;PA;17/09/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31313;31313;ABDALA,CARLOS;   ;SOLICITANDO PE INCLUYA EN EL PRESUPUESTO 2002 CONSTRUCCIONDE UN CENTRO DE SALUD EN EL BARRIO VILLA ADELA, PALMIRA,DEPTO. SAN MARTIN;CD;R ;PA;17/09/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31711;31711;ABDALA,CARLOS;   ;DECLARANDO DE INTERES DE LA HCAMARA LA I FERIA REGIONAL DELAUTO MOTO DEPORTIVO;CD;R ;PA;29/10/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=32058;32058;ABDALA,CARLOS;SERRALTA   ;SOLICITANDO AL PE INCLUYA EN EL PLAN DE OP LA CONSTRUCCIONDE LA ESCUELA 9-001 INSTITUTO DE FORMACION DOCENTE "GRAL. JOSE DE SAN MARTIN" EN SAN MARTIN;CD;R ;PA;05/12/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=32677;32677;ABDALA,CARLOS;   ;QUE PE DECLARE INTERES PROVINCIAL EL "IV FORO BIENAL DECONCEJALES, ABOGADOS, CONTADORES Y FUNCIONARIOS MUNICIPALESDEL NUEVO CUYO", A REALIZARSE EN MENDOZA;CD;D ;PA;11/03/2003
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=32679;32679;ABDALA,CARLOS;   ;DECLARANDO INTERES H. CAMARA DE DIPUTADOS EL "IV FORO BIENALDE CONCEJALES, ABOGADOS, CONTADORES Y FUNCIONARIOS MUNICIPALDEL NUEVO CUYO", A REALIZARSE EN MENDOZA;CD;R ;PA;11/03/2003
