;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25553;25553;ABRILE,MARIA;   ;AUTORIZANDO PTE. H. CAMARA DE DIPUTADOS A CELEBRAR CONVENIODE COOPERACION CON EL FONDO DE NACIONES UNIDAS PARA LAINFANCIA;CD;R ;PJ;04/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25554;25554;ABRILE,MARIA;   ;SOLICITANDO PE INFORME SOBRE EL PAGO DE LOS PROYECTOSSOCIALES FINANCIADOS POR EL FIDES;CD;R ;PJ;04/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25613;25613;ABRILE,MARIA;   ;SOLICITANDO D.G.E. INFORME SOBRE EL CURSO DE CAPACITACIONDESTINADO AL PERSONAL DIRECTIVO, PREPARATORIO PARA LOSCONCURSOS DE SUPERVISION;CD;R ;PJ;10/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25627;25627;ABRILE,MARIA;   ;SOLICITANDO SUBSECRETARIA DE DES.SOC. INFORME SOBRE AVANCEDEL PROGRAMA DE EMPLEO PARA ERRADICACION DEL EMPLEO INFANTIL;CD;R ;PJ;11/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25718;25718;ABRILE,MARIA;   ;DECLARANDO DE INTERES DE LA H. CAMARA EL CURSO DE POSTGRADOFORMACION Y CAPACITACION EN DERECHOS DEL NINO Y POLITICASSOCIALES PARA LA INFANCIA;CD;R ;PJ;25/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25830;25830;ABRILE,MARIA;VILLANUEVA COCOLO PELLEGRINI DARIENZO;ESTABLECIENDO LA ORGANIZACION, ADMINISTRACION Y FINANCIAMIENDELA POLITICA DE DESARROLLO SOCIAL DE LA PROVINCIA;CD;L ;PJ;08/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25861;25861;ABRILE,MARIA;   ;INVITANDO AL MIN.DES.SOC.SAL. A REUNION COMISION RESPECTIVAPARA TRATAR PUNTOS RELACIONADOS CON P/LEY FINANCIAMIENTODEL PLAN DE INTEGRACION Y DESARROLLO SOCIAL;CD;R ;PJ;10/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25985;25985;ABRILE,MARIA;   ;DECLARANDO INTERES H. CAMARA LA CARRERA TERCIARIA"TECNICATURA EN ADMINISTRACION EN SALUD";CD;R ;PJ;23/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26036;26036;ABRILE,MARIA;MOA VILLANUEVA ALVAREZ MONTAï¿½O;CREANDO LA COMISION BICAMERAL DE SEGUIMIENTO DE LAS POLITICAY PROGRAMAS SOCIALES DE LA PROVINCIA DE MENDOZA;CD;L ;PJ;30/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26050;26050;ABRILE,MARIA;   ;PROFESION TERAPIA OCUPACIONAL;CD;L ;PJ;31/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26049;26049;ABRILE,MARIA;   ;ESTABLECIENDO EL REGIMEN DE CARRERA DE TERAPIA OCUPACIONAL;CD;L ;PJ;31/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=23050;23050;ABRILE,MARIA;   ;ESTABLECIENDO EJERCICIO DE LA PROFESION TERAPIA OCUPACIONALA TODO EL TERRITORIO PROVINCIAL;CD;L ;PJ;31/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26190;26190;ABRILE,MARIA;   ;AUTORIZANDO PRESIDENCIA H. CAMARA A CELEBRAR UN CONVENIO DECOOPERACION CON EL INSTITUTO INTERAMERICANO DE PLANIFICACIONEDUCATIVA, PERTENECIENTE A LA UNESCO;CD;R ;PJ;20/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26242;26242;ABRILE,MARIA;CRUZ   ;REPUDIANDO HECHOS VANDALICOS DURANTE FESTEJOS DE UN EQUIPODE FUTBOL EN LA COPA LIBERTADORES DE AMERICA, CONTRA UNKIOSCO DE LIBROS;CD;D ;PJ;27/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26296;26296;ABRILE,MARIA;PELTIER   ;ESTABLECIENDO QUE EL PE DONE CON CARGO DE DEVOLUCION A LA ASOCIACION VOLUNTARIAS  DEL MENOR UNA FRACCION DE TERRENO ENEL DEPARTAMENTO GODOY CRUZ;CD;L ;PJ;04/07/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26634;26634;ABRILE,MARIA;   ;INVITANDO MIN.DES.SOC.SAL A COMISION ESP.SEG.PLAN SOCIAL, AFIN DE QUE INFORME SOBRE LA EJECUCION DEL PLAN INTEGRACION YDESARROLLO SOCIAL;CD;R ;PJ;29/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26807;26807;ABRILE,MARIA;   ;SOLICITANDO IPV INFORME SOBRE CRITERIOS QUE FUNDAMENTAN LAEXCLUSION DE DIVERSAS PROFESIONES EN EL PUNTO 1) DE LASCONDICIONES PARA INSCRIPCION, SEGUN RES. 940 DE ESE ORGANIS.;CD;R ;PJ;19/09/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27097;27097;ABRILE,MARIA;   ;DENOMINASE SERVICIO EDUCATIVO DE ORIGEN SOCIAL (SEOS) AL SERVICIO PUBLICO SOCIAL EDUC. NO FORMAL DESTINADO A NINOS,NINASY ADOLESCENTES;CD;L ;PJ;31/10/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27172;27172;ABRILE,MARIA;MOA CORDOBA MONTANO ;SOLICITANDO PTE. COMISION H.P. H. CAMARA DIPUTADOS NACIONQUE EN EL TRATAMIENTO DEL PRESUPUESTO 2001, PREVEAN RECURSOSPARA EL FINANCIAMIENTO DE LA U.N.C.;CD;R ;PJ;08/11/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27202;27202;ABRILE,MARIA;   ;MODIFICANDO ART. 73 E INCORPORAR EL ART. 83 AL REGLAMENTOINTERNO DE ESTA H. CAMARA (COMISION ORGANIZACIONES DELTERCER SECTOR, USUARIOS Y CONSUMIDORES);CD;R ;PJ;14/11/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27274;27274;ABRILE,MARIA;   ;QUE PE DECLARE INTERES PROVINCIAL EL "ENCUENTRO DEORGANIZACIONES SOCIALES VINCULADAS A LAS POLITICAS SOCIALESPARTICIPATIVAS", A REALIZARSE EN LA U.N.C.;CD;D ;PJ;27/11/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27275;27275;ABRILE,MARIA;   ;DECLARANDO INTERES H. CAMARA EL "ENCUENTRO DE ORGANIZACIONESSOCIALES VINCULADAS A LAS POLITICAS SOCIALES PARTICIPATIVAS"A REALIZARSE EN LA U.N.C.;CD;R ;PJ;27/11/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27698;27698;ABRILE,MARIA;   ;CITANDO DIRECTORA TRANS.EDUCATIVA DE LA D.G.E. A COMISION DEC.E., A FIN DE INFORMAR SOBRE IMPLEMENTACION DE CAMBIOS ENEL 8 Y 9 ANO DE LA EGB 3 Y DEL 1 ANO DEL POLIMODAL;CD;R ;PJ;20/02/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27975;27975;ABRILE,MARIA;   ;DECLARANDO INTERES H. CAMARA LA "MARCHA LA QUIACA A BUENOSAIRES PRO EL DERECHO A LA VIDA".;CD;R ;PJ;09/04/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28098;28098;ABRILE,MARIA;   ;DECLARANDO DE INTERES DE LA H. CAMARA LA JORNADA DE TRABAJOSOBRE ORDENAMIENTO LEGAL DE LAS ORGANIZACIONES DE LA SOCIEDAD CIVIL, MARCO JURIDICO Y TRIBUTARIO Y REF. CONSTITUCIONAL;CD;R ;PJ;30/04/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28431;28431;ABRILE,MARIA;POBLETE LIBERAL  ;ESTABLECIENDO LA PRESTACION DE SERVICIOS VOLUNTARIOS ENORGANIZACIONES CIVILES DE BIEN PUBLICO TIENE CARACTER NOLABORAL;CD;L ;PJ;27/06/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28430;28430;ABRILE,MARIA;POBLETE LIBERAL  ;ESTABLECIENDO EL RECONOCIMIENTO DE LAS SIMPLES ASOCIACIONESPREVISTAS EN EL ART. 46 DEL C.C., SE BASARA EN LAPRESENTACION ACTA CONSTITUTIVA Y ESTATUTO;CD;L ;PJ;27/06/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28432;28432;ABRILE,MARIA;POBLETE LIBERAL  ;ESTABLECIENDO QUE PE DEBERA INCLUIR NOMINA DE AGENTES CONCOBERTURA DE RIESGO DE TRABAJO, A TRAVES DE LA ADMI.RIESGOSDE TRABAJO, A LOS BOMBEROS VOLUNTARIOS;CD;L ;PJ;27/06/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28468;28468;ABRILE,MARIA;DARIENZO ALVAREZ  ;INVITANDO MIN.DES.SOC.SAL Y SUBSEC.DES.SOC. A REUNION DECOMISION FIDES, A FIN DE TRATAR PUNTOS RELACIONADOS CON LAGESTION DE PROGRAMAS SOCIALES.;CD;R ;PJ;03/07/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28663;28663;ABRILE,MARIA;   ;SOLICITANDO D.G.E. INFORME SOBRE POBLEMATICA ACTUAL DE LOSINSTITUTOS DE FORMACION SUPERIOR NO UNIVERSITARIA;CD;R ;PJ;07/08/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29040;29040;ABRILE,MARIA;   ;QUE LA COMISION DE OTSUC DE LA NACION DIERA TRATAMIENTO ALOS PROYECTOS RADICADOS EN SU SENO, RELACIONADOS CON LAACTIVIDAD DEL VOLUNTARIO;CD;D ;PJ;09/10/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29115;29115;ABRILE,MARIA;   ;DECLARANDO INTERES H. CAMARA EL "ENCUENTRO DE CULTURASANDINAS 2001", A REALIZARSE EN EL CENTRO DE CONGRESOS YEXPOSICIONES LOS DIAS 9 Y 10 DE NOVIEMBRE;CD;R ;PJ;24/10/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29114;29114;ABRILE,MARIA;   ;INVITANDO SUBSECRETARIO DE CULTURA A COMISION DE C.E. A FINDE UE INFORME SOBRE PUNTOS RELACIONADOS A LA EJECUCIONPRESUPUESTARIA EJERCICIO 2001;CD;R ;PJ;24/10/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29132;29132;ABRILE,MARIA;   ;PRORROGANDO POR CINCO ANOS EL PLAZO ESTABLECIDO EN EL ART.2 DE LA LEY 6442 -DONACION DE TERRENO A LA DCCION GRAL. DEESCUELAS;CD;L ;PJ;26/10/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29196;29196;ABRILE,MARIA;GONZALEZ VIL   ;ESTABLECIENDO LA REGULACION DE LA SITUACION DOMINIAL DE LOSPOBLADORES-COLONOS DE LA ZONA "EL PLATA" UBICADO EN EL LUGARDENOMINADO "LAS VEGAS", DISTRITO POTRERILLOS, LUJAN DE CUYO;CD;L ;PJ;31/10/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29188;29188;ABRILE,MARIA;POBLETE LIBERAL  ;PROMOVIENDO PARTICIPACION DE CIUDADANOS Y LAS DISTINTASORGANIZACIONES DE LA SOCIEDAD CIVIL EN LA FORMULACION,EJECUCION, EVALUACION Y CONTROL DE LAS POLITICAS PUBLICAS;CD;L ;PJ;31/10/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29189;29189;ABRILE,MARIA;POBLETE LIBERAL  ;MODIFICANDO LOS ARTS. 92 Y 105 DE LA LEY 1079 -ORGANICA DEMUNICIPALIDADES-;CD;L ;PJ;31/10/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29190;29190;ABRILE,MARIA;POBLETE LIBERAL  ;REGULANDO INSTITUCIONALIDAD DE MECANISMOS DE PARTICIPACIONDE CIUDADANOS Y ORGAN. SOCIALES EN EL TRATAMIENTO PROYECTOSLEYES, RESOLUCIONES Y DECLARACIONES EN LA LEGISLTURA;CD;L ;PJ;31/10/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29195;29195;ABRILE,MARIA;   ;RECONOCIENDO A LA FUNDACION INSTITUTO TECNOLOGICO UNIVERSIT.COMO UNA ORGANIZACION EDUCATIVA SUPERIOR DE LA PROVINCIA;CD;L ;PJ;31/10/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29289;29289;ABRILE,MARIA;   ;DECLARANDO DE INTERES DE LA H. CAMARA EL SEMINARIO "PERIODISMO, MEDIOS Y DEMOCRACIA";CD;R ;PJ;15/11/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29429;29429;ABRILE,MARIA;   ;SOLICITANDO AL MINIST. DE DESARR. SOCIAL Y SALUD INFORME SOBRE VARIOS PUNTOS REFERIDOS A CONTRATOS DE LOCACION DE OBRASY SERVICIOS Y COMISIONES DE SERVICIOS;CD;R ;PJ;05/12/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29458;29458;ABRILE,MARIA;   ;DECLARANDO DE INTERES DE LA H. CAMARA EL PROYECTO DE EMISORADE VIDEOS DIGITALES POR INTERNET, QUE DESARROLLA EL CRICYT;CD;R ;PJ;11/12/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29505;29505;ABRILE,MARIA;   ;INSTANDO AL PE DE CUMPLIMIENTO A LAS OBLIGACIONES QUE DERIVAN DEL CONVENIO DE PAGOS Y CANCELACIONES RECIPROCAS DE DEUDAS FIRMADO ENTRE LA PCIA. Y LA U.N.C.;CD;R ;PJ;18/12/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29814;29814;ABRILE,MARIA;   ;DECLARANDO INTERES H. CAMARA DE DIPUTADOS LOS MODELOSDE NACIONES UNIDAS ORGANIZADO POR LOS COLEGIOS DEPENDIENTESDE LA UNIVERSIDAD NACIONAL DE CUYO;CD;D ;PJ;12/02/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30098;30098;ABRILE,MARIA;AHUMADA   ;MODIFICANDO EL ART. 5 DE LA LEY 6044 -DIRECCION Y ADMINISTRACION DEL EPAS;CD;L ;PJ;04/04/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30127;30127;ABRILE,MARIA;   ;DECLARANDO INTERES H. CAMARA EL PROYECTO DE CREACION DE LA FFERIA INTEGRAL INTEGRAL MENDOZA S.A., A CARGO DE INTEGRARMENDOZA;CD;R ;PJ;10/04/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30391;30391;ABRILE,MARIA;URIGUEN   ;INVITANDO DIRECTORA EDUCACION MEDIA A REUNION COMISION C.E.A FIN DE QUE INFORME SOBRE LAS INSTITUCIONES ESCOLARES DELA PROVINCIA;CD;R ;PJ;21/05/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30906;30906;ABRILE,MARIA;   ;ESTABLECIENDO LA REGULACION DE LAS ACTIVIDADES DE INTERCAMBIO DE BIENES Y SERVICIOS MEDIANTE INSTRUMENTOS FACILITADORES DE INTERCAMBIO EN EL TERRITORIO DE LA PCIA.;CD;L ;PJ;24/07/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31199;31199;ABRILE,MARIA;   ;DECLARANDO INTERES H. CAMARA LAS IX JORNADAS CUYANAS DEGEOGRAFIA, A REALIZARSE EN FACULTADA DE FILOSOFIA;CD;PJ;PA;03/09/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31198;31198;ABRILE,MARIA;   ;DECLARANDO DE INTERES DE LA H. CAMARA LAS JORNADAS NACIONALLES "LITERATURA DE LAS REGIONES ARGENTINAS" A REALIZARSE ENLA FACULT. DE FILOSOF. Y LETRAS DE LA UNC;CD;R ;PJ;03/09/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31390;31390;ABRILE,MARIA;AHUMADA   ;CITANDO MIN.DES.SOC.SAL. INFORME SOBRE PUNTOS REFERIDOS A LAIMPLEMENTACION DE LA DESCENTRALIZACION DE LOS SERVICIOSSOCIALES A LOS MUNICIPIOS;CD;R ;PJ;24/09/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31461;31461;ABRILE,MARIA;GONZALEZ VIL RODRIGUEZ ME  ;DECLARANDO EMERGENCIA ALIMENTARIA Y NUTRICIONAL DE NINOS YADOLESCENTES HASTA LOS 18 ANOS EN CONDICIONES DE VULNERABILIDAD SOCIAL EN LA PROVINCIA;CD;L ;PJ;01/10/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31453;31453;ABRILE,MARIA;   ;DECLARANDO DE INTERES DE LA H. CAMARA EL SEMINARIO "INSEGURIDAD JURIDICA, HECHA LA LEY, HECHA LA TRAMPA";CD;R ;PJ;01/10/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31529;31529;ABRILE,MARIA;   ;INVITANDO AL SUBSEC. DE CULTURA A LA COMISION DE CE A FIN DEANALIZAR TEMAS SOBRE EL FONDO PCIAL. DE LA CULTURA;CD;R ;PJ;08/10/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31699;31699;ABRILE,MARIA;   ;DECLARANDO DE INTERES DE LA H. CAMARA EL ENCUENTRO REGIONALY TALLER DE CAPACIT. DEL PROGRAMA DE CONTRUCC. DE CAPACIDADEEN LA SOCIEDAD CIVIL SOBRE AUDITORIA SOCIAL;CD;R ;PJ;28/10/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31704;31704;ABRILE,MARIA;   ;MODIFICANDO LA LEY 6462 -FONDO DE INVERSION Y DESARROLLO SOCIAL- Y MODIFICANDO EL ART. 8 DE LA LEY 6453 -FUNCIONAMIENTODEL ENTE DEL FONDO RESIDUAL-;CD;L ;PJ;28/10/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=31758;31758;ABRILE,MARIA;   ;ESTABLECIENDO LAS NORMAS GRALES. PARA LA ORGANIZACION Y FUNCIONAMIENTO DE LA EDUCACION INTERCULTURAL BILINGUE EN LAPCIA.;CD;L ;PJ;31/10/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=32461;32461;ABRILE,MARIA;   ;CONVOCANDO A LA COMISION DE DES.SOCIAL A LA SUBSEC. DE D.S.Y AL DIRECTOR DE LA DINAADYF A CONSIDERAR EL PROBLEMA DE LOSCHICOS DE LA CALLE;CD;R ;PJ;11/02/2003
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=32507;32507;ABRILE,MARIA;   ;DECLARANDO INTERES H. CAMARA EL "IX ENCUENTRO REGIONAL DEDOCENTES DE NIVEL INICIAL - ZONA CUYO DE UNADENI, CUYO TEMACENTRAL: LA EDUCACION INICIAL EN EL TERCER MILENIO.;CD;R ;PJ;17/02/2003
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=32957;32957;ABRILE,MARIA;   ;DECLARANDO INTERES H. CAMARA EL "POSGRADO EN OPINION PUBLICAPOLITICA Y MEDIOS DE COMUNICACION", ORGANIZADO POR LA FUND.LIBERTADOR Y FLASCO;CD;R ;PJ;15/04/2003
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=33058;33058;ABRILE,MARIA;   ;DECLARANDO INTERES H. CAMARA LAS II JORNADAS MENDOCINAS DEHOMENAJE AL DR. ENRIQUE PICHON RIVIERE Y XII JORNADASNACIONALES, DESAFIO EN LA SALUD MENTAL, A REALIZARSE MZA.;CD;R ;PJ;05/05/2003
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=33187;33187;ABRILE,MARIA;   ;CONFORMANDO COM. BICAMERAL DE EDUCACION PARA LA SANCION DELA LEY DE METAS EDUCATIVAS;CD;L ;PJ;21/05/2003
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=33350;33350;ABRILE,MARIA;   ;DECLARANDO DE INTERES DE LA H . CAMARAEL PROYECTO "UN PODERLEGISLATIVO MAS PARTICIPATIVO, TRANSPARENTE Y EFICAZ";CD;R ;PJ;10/06/2003
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=33523;33523;ABRILE,MARIA;   ;DECLARANDO DE INTERES DE LA H. CAMARA EL PROYECTO ARTISTICO"EL SUENO DEL GENERAL";CD;R ;PJ;01/07/2003
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=34232;34232;ABRILE,MARIA;   ;DECLARANDO INTERES H. CAMARA LA OBRA DE LA ESCRITORA SUSANA DILLON "EDUCANDO EN DERECHOS HUMANOS";CD;R ;PJ;02/10/2003
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=34233;34233;ABRILE,MARIA;   ;DECLARANDO DE INTERES DE ESTA H. CAMARA EL PROYECTO EDUCATIVO "JOVENES EN LA ENCRUCIJADA";cd;r ;pj;02/10/2003
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=34358;34358;ABRILE,MARIA;   ;INCORPORANDO AL PLAN DE OP DEL PRESUP. 2004 LA PAVIMENTACION DE LA CALLE PUEBLA, ENTRE LA RUTA 40 Y LA CALLE SAN ESTEBAN, DE LAS HERAS;CD;L ;PJ;22/10/2003
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=34385;34385;ABRILE,MARIA;   ;CREANDO EL FONDO DE INTEGRACION Y DESARROLLO DEL AJO (FIDA) EN LA PCIA.;CD;L ;PJ;27/10/2003
