;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25161;25161;AHUMADA,ARTURO;   ;CONVOCANDO A LA COMISION DE OP AL MINISTRO DE AMBIENTE Y OP;CD;R ;PJ;09/02/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25184;25184;AHUMADA,ARTURO;MARTIN CASTANOS  ;SOLIDARIZANDOSE CON ADJUDICATARIOS DEL BCO.HIPOT.NAC. REPRIMIDOS POR POLICIA FEDERAL EN LA PLAZA DEL CONGRESO EL 10-02;CD;R ;PJ;11/02/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25282;25282;AHUMADA,ARTURO;   ;ESTABLECIENDO REGIMEN DESCUENTO OBLIGATORIO DE DEBITOSTRIBUTARIOS A LOS IMPU. AUTOMOTOR E INMOBILIARIO A APLICAR ATODOS FUNCIONARIOS PUBLICOS.;CD;L ;PJ;01/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25308;25308;AHUMADA,ARTURO;   ;MODIFICANDO ART. 37 LEY 3799 Y ART. 17, 21 INC. B) Y 110INC. E) LEY 4416 Y DEROGANDO ARTS. 75, 76 Y 81 LEY 5908MANEJO PROVINCIAL-      -DESREGULACION ECONOMICA-;CD;L ;PJ;08/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25349;25349;AHUMADA,ARTURO;   ;ESTABLECIENDO QUE LAS OBRAS PUBLICAS PROVINCIALES PODRAN SEREJECUTADAS POR EMPRESAS LOCALES Y EXTRANJERAS (COMPRE MENDOCINO);CD;L ;PJ;10/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25354;25354;AHUMADA,ARTURO;   ;SOLICITANDO PE QUE EN EL TERMINO DE 10 DIAS DE CUMPLIMIENTOA LO ESTABLECIDO POR EL ART. 5 DE LA ELY 6748;CD;R ;PJ;13/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25456;25456;AHUMADA,ARTURO;VILLANUEVA   ;SOLICITANDO PE HABILITE EL TRATAMIENTO DE LOS PROYECTO DELEY OBRANTES EXPTES. 25282, 25308, 25349 Y 25452;CD;R ;PJ;21/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25452;25452;AHUMADA,ARTURO;   ;ESTABLECIENDO MIN.AMB.O.P. ELABORARA UN PRESUPUESTOPLURIANUAL DENOMINADO "PLAN GENERAL DE OBRAS PUBLICAS";CD;L ;PJ;21/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25686;25686;AHUMADA,ARTURO;   ;SOLICITANDO MIN.HAC. INFORME SOBRE LA SITUACION FISCAL PROVINCIAL DE LA EMPRESA AEROPUERTOS ARGENTINOS 2000 S.A.CONCESIONARIA DEL AEROPUERTO INTERNACIONAL "FRANC. GABRIELLI;CD;R ;PJ;17/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25674;25674;AHUMADA,ARTURO;   ;SOLICITANDO ORGANISMO REGULADOR DEL SISTEMA DE AEROPUERTOSO.R.S.N.A. DE SOLUCION A LOS RECLAMOS POR TASAS Y DERECHOSQUE EFECTUA LA MUNICIPALIDAD LAS HERAS AL CONCESIONARIO;CD;R ;PJ;17/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25743;25743;AHUMADA,ARTURO;CRUZ   ;SOLICITANDO PE INFORME SOBRE EJECUCION PRESUPUESTARIA AL30-04-00;CD;R ;PJ;26/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25804;25804;AHUMADA,ARTURO;CASTANOS   ;ESTABLECIENDO QUE LOS DEUDORES HIPOTEC. SOBRE INMUEB. CON VIVIENDA UNICA CONTRUIDA CON FONDOS ESTATALES GOZARAN DEL BENEFICIO DE LITIGAR SIN GASTOS;CD;L ;PJ;01/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25841;25841;AHUMADA,ARTURO;   ;SOLICITANDO PE PARA CONSIDERAR LA DENUNCIA EFECTUADA PORLEGISLADORES A LA EMPRESA JUAN MINETTI S.A. ANTE COMISIONDEFENSA DE LA COMPETENCIA, POR ABUSO DE POSICION MER. CEMENT;CD;R ;PJ;08/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25843;25843;AHUMADA,ARTURO;   ;DECLARANDO INTERES H. CAMARA CONVENIO CELEBRADO ENTRE LASMUNICIPALIDADES DE LAS HERAS Y LA D.N.MINERIA, EN EL MARCODEL PRAGRAMA HUELLAS MINERAS;CD;R ;PJ;08/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25842;25842;AHUMADA,ARTURO;   ;MODIFICANDO ART. 2 LEY 6752 INC. 2) -LEY IMPOSITIVA ANO 2000;CD;L ;PJ;08/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25849;25849;AHUMADA,ARTURO;   ;SOLICITANDO PE REMITA TODOS LOS ANTECEDENTES CON RESPECTOA LA SITUACION DE LA INDUSTRIA DEL CEMENTO EN LA PROVINCIA;CD;R ;PJ;10/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25852;25852;AHUMADA,ARTURO;   ;QUE LA ADMINISTRACION FEDERAL DE INGRESOS PUBLICOS (AFIP)INFORME SOBRE LA SITUACION FISCAL DE LA EMPRESA JUAN MINETTIS.A.;CD;D ;PJ;10/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25850;25850;AHUMADA,ARTURO;   ;SOLICITANDO PE INFORME LA SITUACION LABORAL DEL PERSONAL DELA EMPRESA JUAN MINETTI S.A. Y LAS MEDIDAS ADOPTADAS;CD;R ;PJ;10/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25910;25910;AHUMADA,ARTURO;   ;DECLARANDO INTERES SOCIAL PROVINCIAL LA CONSOLIDACION Y/OMANTENIMIENTO DE LAS FUENTES DE TRABAJO, CON FINES DESOLIDARIDAD SOCIAL;CD;L ;PJ;17/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25918;25918;AHUMADA,ARTURO;VILLANUEVA   ;SOLICITANDO PE DESTINARA DE 30% HASTA 50% DE LOS FONDOSAFECTADOS AL PLAN DD INTEGRACION Y DESARROLLO SOCIAL, PARALA EMISION DE TICKET CANASTA SOCIAL DE LA PROVINCIA DE MZA.;CD;L ;PJ;17/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25949;25949;AHUMADA,ARTURO;   ;SOLICITANDO PE INFORME SOBRE LA GUIA DE EDUCACION AMBIENTALFLORA Y FAUNA DE MENDOZA;CD;R ;PJ;19/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26228;26228;AHUMADA,ARTURO;VILLANUEVA   ;INVITANDO AL MINIST. DE AMB. Y OP A REUNION CON LAS COMISIONES DE LABOR PARL., H.P. Y DE O.P.I. A FIN DE INFORMAR SOBREEL FONDO FIDUCIARIO DE OBRAS PUBLICAS;CD;R ;PJ;01/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26067;26067;AHUMADA,ARTURO;   ;SOLICITANDO MIN.HAC. INFORME POLITICA RESPECTO A LOS TITULOSPRENDARIOS DE LUJAN WILLIAMS SERIES 3,4 Y 6 CLASE A, QUECONTABILIZA EL FON.PRO.TRA.CRE.;CD;R ;PJ;02/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26117;26117;AHUMADA,ARTURO;CASTANOS   ;FACULTANDO AL FONDO DE ENTES RESIDUALES A CONVENIR CON ELFIDEICOMISO MENDOZA, LA FINANCIACION DE LOS SALDOS PENDIENTEPOR GESTION DE CREDITO;CD;L ;PJ;08/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26142;26142;AHUMADA,ARTURO;   ;QUE PE REALICE GESTIONES PARA QUE LA PROXIMA REUNION DEGOBERNADORES DEL MERCOSUR, SE REALICE EN NUESTRA PROVINCIA;CD;D ;PJ;13/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26143;26143;AHUMADA,ARTURO;COCOLO SERRALTA  ;CREANDO EN EL AMBITO DEL MINISTERIO DE ECONOMIA, EL FONDO DEPROMOCION CLIMATICAS (FEC);CD;L ;PJ;13/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26227;26227;AHUMADA,ARTURO;   ;MANIFESTANDO EL REPUDIO DE LA H. CAMARA Y CONSECUENTE RECHAZO A LAS MANIFESTACIONES DEL PRESIDENTE DE LA CAMARA DE COMERCIO DE LOS EEUU, THOMAS DONOHUE, AL PRESIDENTE DE LA RUA;CD;R ;PJ;20/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26189;26189;AHUMADA,ARTURO;   ;SOLICITANDO PE TOME CONOCIMIENTO DE LA RESOLUCION DE LASECRETARIA DE ENERGIA DE LA NACION, RESPECTO AL AUMENTO DELAS TARIFAS ELECTRICAS;CD;R ;PJ;20/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26188;26188;AHUMADA,ARTURO;   ;SOLICITANDO SECRETARIA DE ENERGIA DE LA NACION RECONSIDERELA RESOLUCION 111/00, RESPECTO AL AUMENTO DE LAS TARIFASELECTRICAS;CD;R ;PJ;20/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26187;26187;AHUMADA,ARTURO;   ;SOLICITANDO AL PE LA PUBLICACION DE UN BOLETIN MENSUAL DEINGRESOS DE LA PROVINCIA;CD;R ;PJ;20/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26278;26278;AHUMADA,ARTURO;SERRALTA   ;INSTRUYENDO AL PE PARA QUE TRANSFIERA A FAVOR DE LOSMUNICIPIOS TODOS LOS CREDITOS POR COBRAR DEL SERVICIO DEPROVISION DE ENERGIA QUE TITULARICE EMSE EN LIQUIDACION;CD;L ;PJ;03/07/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26418;26418;AHUMADA,ARTURO;   ;SOLICITANDO A LA ADMINIST. NACIONAL DE VIALIDAD INFORME SOBRE EL GRADO DE CUMPLIMIENTO POR PARTE DE LA CONCESIONARIADEL MANTENIMIENTO DE LA RTA. NAC. 40 Y RTA. 7;CD;R ;PJ;27/07/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26433;26433;AHUMADA,ARTURO;COCOLO   ;INVITANDO MIN.ECO. A COMISION DE H.P Y ECONOMIA A FIN DEINFORMAR SOBRE LAS ENTIDADES FINANCIERAS QUE HAN PARTICIPADOEN LA IMPLEMENTACION DE LA LEY 6759;CD;R ;PJ;31/07/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26487;26487;AHUMADA,ARTURO;COCOLO   ;SOLICITANDO MIN.ECO. INFORME SOBRE LAS RESPONSABILIDADES DELESTADO RESPECTO A LA SITUACION DE LA COOPERATIVAVITIVINIFRUTICOLA LA DORMIDAD LTDA.;CD;R ;PJ;08/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26488;26488;AHUMADA,ARTURO;   ;SOLICITANDO PTE. E.P.A.S. CONCURRA A COMISION DE SEG.PRI.OBR.SAN.MZA. E INFORMEN SOBRE MODIFICACIONES INTRODUCIDASPOR LA EMPRESA EN LA MODALIDAD DE COBRO DE FACTURACION;CD;R ;PJ;08/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26494;26494;AHUMADA,ARTURO;   ;ESTABLECIENDO QUE LOS MUNICIPIOS PODRAN AUSPICIAR,DESARROLLAR Y FINANCIAR PROGRAMAS SOCIALES DE VIVIENDA EINFRAESTRUCTURA DE OBRAS PUBLICAS;CD;L ;PJ;08/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26555;26555;AHUMADA,ARTURO;GONZALEZ FER   ;SOLICITANDO COM.BIC.SEG.PRI.O.S.M. CONVOQUE AL SUPERINTENDENGRAL IRRIGACION A FIN DE INFORMAR SOBRE EL VUELCO DE EFLUENTAL RIO MENDOZA POR PARTE DE LA PLANTA PARAMILLOS;CD;R ;PJ;16/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26556;26556;AHUMADA,ARTURO;GONZALEZ FER   ;SOLICITANDO COM.BIC.SEG.PRI.O.S.M. CONVOQUE AL PTE. E.P.A.S.A FIN DE INFORMAR SOBRE EL VUELCO DE EFLUENTE AL RIO MZA.POR PARTE DE LA PLANTA PARAMILLOS;CD;R ;PJ;16/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26577;26577;AHUMADA,ARTURO;   ;QUE EL INTENDENTE DE CAPITAL IMPLEMENTE LA HABILITACION DELOS CRUCES PEATONALES TRANSVERSALES A LAS VIAS DEL FERROCARRIL;CD;D ;PJ;18/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26587;26587;AHUMADA,ARTURO;GIARRIZZO   ;SOLICITANDO D.P.V. INFORME SOBRE EL PROYECTO DE EJECUCION DELOS ANILLOS I Y II DEL AREA METROPOLITANA;CD;R ;PJ;22/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26628;26628;AHUMADA,ARTURO;   ;MANIFESTANDO AL DIRECTORIO DE EPAS EL BENEPLACITO POR ELORDENAMIENTO E INICIO DE SOLUCION PARA LA CONCRECION DE LAPLANTA DE LIQUIDOS CLOACALES DEL ALGARROBAL;CD;R ;PJ;28/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26686;26686;AHUMADA,ARTURO;   ;SOLICITANDO AL PE INFORME SOBRE LA PLANTA DE TRATAMIENTO DELIQUIDOS CLOACALES DE EL ALGARROBAL;CD;R ;PJ;04/09/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26800;26800;AHUMADA,ARTURO;   ;SOLICITANDO EPAS INFORME SOBRE CONTROLES DE LOS LIQUIDOSEFLUENTES DE LAS PLANTAS DE TRATAMIENTO DE LIQUIDOSCLOACALES DE LA PROVINCIA;CD;R ;PJ;19/09/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26830;26830;AHUMADA,ARTURO;   ;INVITANDO MIN.AMB.O.P. A REUNION DE COMISIONES A FIN DE QUEINFORME SOBRE EXPLOTACION PETROLERA DE LA EMPRESA REPSOL-YPFEN LA RESERVA DE LLANCANELO;CD;R ;PJ;22/09/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27050;27050;AHUMADA,ARTURO;   ;SOLICITANDO MIN.AMB.O.P. GESTIONE A FIN DE ENCONTRAR UNASOLUCION TECNICO-FINANCIERA A LOS PROBLEMAS DE LA INDUSTRIAELECTROINTENSIVA STEIN-STI ARSA;CD;R ;PJ;24/10/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27356;27356;AHUMADA,ARTURO;COCOLO CORDOBA  ;INSTITUYENDO COMO ENTIDAD NO ESTATAL EL "MERCADO CONSIGNATARIO DE VINOS DE MENDOZA";CD;L ;PJ;11/12/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27375;27375;AHUMADA,ARTURO;CORDOBA COCOLO  ;INSTITUYENDO COMO ENTIDAD PUBLICA NO ESTATAL EL "MERCADOCONSIGNATARIO DE VINOS DE MENDOZA";CD;R ;PJ;12/12/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27362;27362;AHUMADA,ARTURO;   ;DISTINGUIENDO AL DR. ABEL PASCUAL ALBINO BENACAR, DESTACADOPEDIATRA, POR HABER SIDO MERECEDOR DEL PREMIO "HIPOCRATES"2000;CD;R ;PJ;12/12/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27587;27587;AHUMADA,ARTURO;SERRALTA   ;INVITANDO MIN.HAC. A CONCURRIR A COMISION L.P. A FIN DE QUEINFORME SOBRE LA DEUDA QUE MANTIENE EL ESTADO CON LA OSEP;CD;R ;PJ;29/01/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27649;27649;AHUMADA,ARTURO;   ;SOLICITANDO PE INFORME SOBRE REGLAMENTACION PARA TODAS LASJURISDICCIONES DE LA ADMINISTRACION CENTRAL, SEGUN ART. 17LEY PRESUPUESTO (RITMO DEL GASTO);CD;R ;PJ;12/02/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27654;27654;AHUMADA,ARTURO;PERE BOTTI SERRALTA  ;DEROGANDO LEY 4418 EN LO QUE HACE A LAS FUNCIONES DEL FISCALADJUNTO DE INVESTIGACIONES Y CREANDO LA FISCALIA DE INVESTI-GACIONES ADMINISTRATIVAS;CD;L ;PJ;12/02/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27681;27681;AHUMADA,ARTURO;   ;SOLICITANDO AL DIRECTOR DE OSEP INFORME SOBRE LA DECISIONDE CENTRALIZAR LOS LABORATORIOS DEL HOSPITAL DEL CARMEN;CD;R ;PJ;15/02/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27730;27730;AHUMADA,ARTURO;   ;REITERANDO AL PE EL PEDIDO DE INFORMES APROBADO POR RESOLUCION NRO. 227/00;CD;R ;PJ;26/02/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27750;27750;AHUMADA,ARTURO;SERRALTA, CORTIZO DARIENZO ;ENCOMENDANDO COMISION BICAMERAL REORDENAMIENTO SANITARIO YTRANSF. SECTOR ELECTRICO SE CONSTITUYAN PARA ELABORARMEJORAS DEL FUNCIONAMIENTO DEL EPRE Y EPAS;CD;R ;PJ;27/02/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27755;27755;AHUMADA,ARTURO;   ;SOLICITANDO PE INFORME SOBRE OBRAS EN EJECUCION A TRAVES DELFONDO DE INFRAESTRUCTURA PROVINCIAL (FIT);CD;R ;PJ;28/02/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27776;27776;AHUMADA,ARTURO;ABRILE   ;MODIFICANDO ART. 2 LEY 5890, MODIFICADA POR LEY 5914(CREACION COMISION BICAMERAL DE EDUCACION);CD;L ;PJ;06/03/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27787;27787;AHUMADA,ARTURO;   ;SOLICITANDO MIN.AMB.O.P. INFORME SOBRE LICITACION PRIVADAPARA LA CONSTRUCCION DE PABELLONES MODULARES EN LAPENITENCIARIA PROVINCIAL;CD;R ;PJ;06/03/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27811;27811;AHUMADA,ARTURO;   ;SOLICITANDO EPRE GESTIONE ANTE EDEMSA EL REGULAR SUMINISTRODE ENERGIA ELECTRICA A LAS INDUSTRIAS UBICADAS EN RUTA 34,EN JOCOLI VIEJO, DEPTO. LAVALLE;CD;R ;PJ;12/03/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27830;27830;AHUMADA,ARTURO;   ;EXPRESANDO AGRADECIMIENTO AL PE Y JEFE POLICIA DE CORDOBAPOR EL ESFUERZO REALIZADO EN LA BUSQUEDA Y POSTERIORHALLAZGO DEL CUERPO DE MARIO DAY;CD;R ;PJ;13/03/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27834;27834;AHUMADA,ARTURO;   ;SOLICITANDO AL PE INFORME SOBRE EL RECLAMO HECHO POR EL GOB.DE LA PCIA. AL MINIST. DE ECONOMIA DE LA NACION EN CONCEPTODE LA DEUDA QUE MANTENIA LA EMPRESA AGUA Y ENERGIA POR ING.B;CD;R ;PJ;14/03/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27902;27902;AHUMADA,ARTURO;   ;SOLICITANDO AL MINIST. DE DES. SOCIAL Y SALUD INFORME SOBBRE EL PROGRAMA PCIAL. DE PREVENCION, ASISTENCIA Y TRATAMIENTODE PERSONAS DIABETICAS;CD;R ;PJ;26/03/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27927;27927;AHUMADA,ARTURO;   ;INVITANDO AL MINIST. DE GOBIERNO A FIN DE INFORMAR SOBRE OPERATIVO DE ENTREGA GRATUITA DEL DOCUM. NAC. DE IDENTIDAD YLOS INCIDENTES PRODUCIDOS EN LAS HERAS;CD;R ;PJ;29/03/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27933;27933;AHUMADA,ARTURO;   ;QUE PE. INFORME SI LA AUTORIDAD DE APLICACION DE LA ELY 6045HA DADO CUMPLIMIENTO A LO ESTABLECIDO EN SU ART. 67,RESPECTO DE LA MUNICIPALIDAD LAS HERAS;CD;R ;PJ;03/04/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27934;27934;AHUMADA,ARTURO;   ;QUE PE INFORME SOBRE EL CONTRATO SUSCRIPTO ENTRE EL PODEREJECUTIVO Y LA PRESTADORA DEL SERVICIO DE RESCATE AANDINISTA EN EL PAQUE ACONCAGUA;CD;R ;PJ;03/04/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28021;28021;AHUMADA,ARTURO;   ;SOLICITANDO D.G.E. INFORME LOS MOTIVOS POR LOS CUALES ELCENTRO DE EDUCACION BASICA DE ADULTOS NRO. 3-083, NOFUNCIONARA EN EL ACTUAL CICLO LECTIVO;CD;R ;PJ;17/04/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28020;28020;AHUMADA,ARTURO;   ;FELICITANDO A LA AUTORIDAD DEL CANAL 6 TELESUR, CON MOTIVODE CUMPLIR SU 37 ANIVERSARIO DE LABOR PERIODISTICA, CULTURALDEPORTIVA Y SOCIAL AL SERVICIO DE LA COMUNIDAD MENDOCINA;CD;R ;PJ;17/04/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28056;28056;AHUMADA,ARTURO;   ;ESTABLECIENDO QUE TERRENOS PERTENECIENTES A COOPERATIVASY/O ENTIDADES SOCIALES, UBICADO SOBRE UNA LINEA IMAGINARIA,DEL DISTRITO EL CHALLAO, LE SEAN APLICADO ZONA RESIDENCIAL;CD;L ;PJ;24/04/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28069;28069;AHUMADA,ARTURO;   ;INVITANDO MIN.HACIENDA A COMISION DE H.P. A FIN DE QUEINFORME SOBRE EL RITMO DE GASTO ESTABLECIDO EN PRESUPUESTO2001;CD;R ;PJ;24/04/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28254;28254;AHUMADA,ARTURO;COCOLO MORON  ;DEROGANDO EL APARTADO 4 DEL ART. 63 DE LA LEY 6865 -LEYIMPOSITIVA 2001- (PERCEPCION DE TRIBUTO);CD;L ;PJ;24/05/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28311;28311;AHUMADA,ARTURO;SERRALTA   ;SOLICITANDO AL ADMINISTRADOR DE LA DCCION. PCIAL. DE VIALIDAD INFORME SOBRE LA ADJUDICACION DE LA OBRA "DOBLE VIA ATUNUYAN";CD;D ;PJ;05/06/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28373;28373;AHUMADA,ARTURO;   ;DESAFECTANDO DOMINIO PUBLICO FRACCION DE TERRENO, UBICADO ENEL DEPTO. LAS HERAS Y FACULTANDO A ESA MUNICIPALIDAD A DONARA LA UNION VECINAL 7 DE MAYO;CD;L ;PJ;14/06/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28392;28392;AHUMADA,ARTURO;   ;SOLICITANDO MIN.ECON. INFORME SOBRE LEY 6906 -COMPRA DE VINOPOR PARTE DEL PE-;CD;R ;PJ;19/06/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28425;28425;AHUMADA,ARTURO;SERRALTA PEREZ BOTTI  ;INVITANDO PTE. I.P.V. A COMISION L.P. Y A.U.V., A FIN DE QUEINFORME SOBRE SITUACION PATRIMONIAL Y FINANCIERA DEL I.P.V.;CD;R ;PJ;27/06/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28466;28466;AHUMADA,ARTURO;   ;SOLICITANDO MIN.ECO. INFORME SOBRE EL ESTADO DE LOS EXPTES.1046-D-96 Y 2524-B-97 DE LA DIRECCION FISCALIZACION YCONTROL;CD;R ;PJ;03/07/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28471;28471;AHUMADA,ARTURO;SERRALTA, DOMINGUEZ  ;AGREGANDO ULTIMO PARRAFO AL INC. A) DEL ART. 169 DEL CODIGOFISCAL;CD;L ;PJ;03/07/2001
