;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25168;25168;ARMAGNAGUE,FERNANDO;BRUNI MANZITTI  ;MODIFICANDO EL ART. 9 DE LA LEY 4969;CD;L ;PR;09/02/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25169;25169;ARMAGNAGUE,FERNANDO;BRUNI MANZITTI  ;INCORPORANDO UN APARTADO ALART. 146 DEL CODIGO PROCESAL CIVIL;CD;L ;PR;09/02/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25208;25208;ARMAGNAGUE,FERNANDO;BRUNI MANZITTI  ;SOLICITANDO AL DPTO. GRAL. DE IRRIGACION INFORME SOBRE LOSPRESUPUESTOS 1998 Y 1999 Y SUS RENDICIONES DE CUENTAS;CD;R ;PR;15/02/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25209;25209;ARMAGNAGUE,FERNANDO;BRUNI MANZITTI  ;INCORPORANDO PARRAFOS EN EL ART. 9 IN FINE, DE LA LEY 6361;CD;L ;PR;16/02/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25399;25399;ARMAGNAGUE,FERNANDO;RODRIGUEZ BRUNI  ;SOLICITANDO AL PE DECLARE DE INTERES PCIAL. LAS ACTIVIDADESA DESARROLLARSE EN LA PCIA. CON MOTIVO DEL CAMPEONATO MUNDIAL JUVENIL DE FUTBOL SUB 21 EN EL 2000;CD;R ;PR;15/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25449;25449;ARMAGNAGUE,FERNANDO;PEREZ_BOTTI NIETO E.  ;DESIGNANDO COMO TRIBUNA VICTOR ANTONIO LEGROTAGLIE, A LAUBICADA EN EL SECTOR OESTE DEL ESTADIO MALVINAS ARGENTINAS;CD;L ;PA;21/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25450;25450;ARMAGNAGUE,FERNANDO;BRUNI MANZITTI ESCAYOLA ;ESTABLECIENDO LA LEY DE ETICA EN EJERCICIO DE LA FUNCIONPUBLICA;CD;L ;PA;21/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25577;25577;ARMAGNAGUE,FERNANDO;RODRIGUEZ ZICATO MANZITTI CENTENO;ESTABLECIENDO QUE TODOS LOS FONDOS PUBLICOS DEBERAN SERINVERTIDOS EN EL BANCO DE LA NACION ARGENTINA;CD;L ;PA;05/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25576;25576;ARMAGNAGUE,FERNANDO;RUGGERI NIETO D. MANZITTI ESCAYOLA;SOLICITANDO PEN QUE EN FUTUROS PROYECTOS DE PRESUPUESTO, SEINCLUYAN LA OBLIGACION EXPRESA DE TODA ADMINISTRACIONCENTRALIZADA Y DESCENT. DE DEPOSITAR FONDOS BCOS. OFICIALES;CD;R ;PA;05/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25723;25723;ARMAGNAGUE,FERNANDO;PEREZ_BOTTI AGUINAGA MANZITTI NIETO E.;DESIGNANDO DRES. FELMAN, SANTAMARIA Y CALVENTE, ASESORESDE LA COMISION  AD-HOC QUE SE ENCARGARA DE  ELABORAR UNTEXTO DEL PROY. LEY MOD. CODIGO PROCESAL LABORAL;CD;R ;PA;25/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25996;25996;ARMAGNAGUE,FERNANDO;BRUNI LIBERAL  ;SOLICITANDO EPRE INFORME SOBRE PARTICIPACIONES ACCIONARIASQUE EN LOS ULTIMOS 5 ANOS HA TENIDO LA EMPRESA ELECTRICITIDE FRANCE;CD;R ;PA;23/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25995;25995;ARMAGNAGUE,FERNANDO;BRUNI LIBERAL  ;SOLICITANDO EPRE INFORME SOBRE AUMENTOS TARIFARIOS Y CONTROLDE LA  CONCESION DE EDEMSASA;CD;R ;PA;23/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25994;25994;ARMAGNAGUE,FERNANDO;BRUNI LIBERAL  ;SOLICITANDO A EDEMSA INFORME SOBRE DESPIDOS DE PERSONAL;CD;R ;PA;23/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25991;25991;ARMAGNAGUE,FERNANDO;BRUNI LIBERAL  ;SOLICITANDO DIR. DE PERSONAS JURIDICAS INFORME SOBRE PUNTOSREFERIDOS AA LA UNION VECINAL 14 DE MAYO;CD;R ;PA;23/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25999;25999;ARMAGNAGUE,FERNANDO;   ;CREANDO COMISION INVESTIGADORA SOBRE CONDUCTAS MONOPOLICASEN EL MERCADO ELECTRICO;CD;R ;PA;24/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26100;26100;ARMAGNAGUE,FERNANDO;BRUNI MONTANO  ;CREANDO UNA COMISION INVESTIGADORA DE LA ELECCION DELEGADOSY AUTORIDADES DEL  CANAL VERTIENTE CORRALITOS DEPENDIENTEDEL DEPTO. GRAL. IRRIGACION;CD;R ;PA;06/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26110;26110;ARMAGNAGUE,FERNANDO;MANZITTI   ;SOLICITANDO PE INFORME SOBRE OBRAS A CONCRETARSE EN ESTADIOPROVINCIAL "MALVINAS ARGENTINAS", DESTINADAS A LA ORGANIZAC.DEL CAMPEONATO MUNDIAL SUB-20 A REALIZARSE EN EL 2001;CD;R ;PA;07/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26111;26111;ARMAGNAGUE,FERNANDO;MANZITTI   ;QUE PE ASEGURE QUE LA FACULTAD DE DERECHOS DE LA U.N.C. NOSERA DESALOJADA DE LAS INSTALACIONES DEL ESTADIO PROVINCIAL"MALVINAS ARGENTINAS";CD;D ;PA;07/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26502;26502;ARMAGNAGUE,FERNANDO;NIETO E. AGUINAGA MANZITTI PELTIER;ESTABLECIENDO EL CODIGO DE PROCEDIMIENTOS MINEROS;CD;L ;PA;09/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26533;26533;ARMAGNAGUE,FERNANDO;AGUINAGA MANZITTI PEREZ BOTTI MOA;DECLARANDO LA NECESIDAD DE LA REFORMA PARCIAL DE LACONSTITUCION PROVINCIAL;CD;L ;PA;14/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26655;26655;ARMAGNAGUE,FERNANDO;MOA   ;QUE EL PE DECLARE DE INTERES PCIAL. LAS PRIMERAS JORNADAS DEINTEGRACION Y RECREACION PARA NINOS ASISTENTES A JARDINESMATERNALES;CD;D ;PA;30/08/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26826;26826;ARMAGNAGUE,FERNANDO;BRUNI MOA ZICATO ;CREANDO REGISTRO UNO DE BENEFICIARIOS DE PLANES SOCIALES YPRESTACIONES ASISENCIALES EN LA PROVINCIA;CD;L ;PA;21/09/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26858;26858;ARMAGNAGUE,FERNANDO;MANZITTI PELTIER VILLANUEVA ;SOLICITANDO A LOS PODERES EJECUTIVOS Y LEGISLATURAS DE MENDOZA Y SAN JUAN UNA REUNION A EFECTOS DE IMPLEMENTAR ESTRATEGIA VITIVINICOLA COMUN A FIN DE ANALIZAR CAIDA CONSUMO DE VINO;CD;R ;PA;27/09/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26964;26964;ARMAGNAGUE,FERNANDO;CICCITTI LIBERAL BRUNI CARRASCO;SOLICITANDO TRIBUNAL DE CUENTAS Y A FISCALIA DE ESTADOINVESTIGUEN EJECUCION DEL CONTRATO DE CONSTRUCCION,MANTENIMIENTO Y OPERACION DE LA CENTRAL NIHUIL IV;CD;R ;PA;10/10/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26990;26990;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO DEPTO. GRAL. IRRIGACION INFORME SOBRE MEDIDAS DECONTROL RESPECTO A LA CONTAMINACION DE LOS ACUIFEROS EN LAZONA DE EL CARRIZAL;CD;R ;PA;17/10/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26991;26991;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO A LA DCCION. DE DEFENSA AL CONSUMIDOR Y LA COMPETENCIA INFORMEN SOBRE DIFERENCIA DE PRECIOS DE PROD. DE LA SCANASTA FLIAR. ENTRE SUPERMERCADOS Y COMERCIOS TRADICIONALES;CD;R ;PA;17/10/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27106;27106;ARMAGNAGUE,FERNANDO;   ;ESTABLECIENDO QUE EL ORGANO DIRECTIVO DE ENTES CONTROLADORESY REGULADORES DE SERVICIOS PUBLICOS O CONCESIONES DE O.P.DEBE ESTAR INTEGRADO POR USUARIOS DEL SERVICIO U OBRA;CD;L ;PA;31/10/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27277;27277;ARMAGNAGUE,FERNANDO;   ;DESIGNANDO CON EL NOMBRE DE "DOCENTE ROSALBA PUIGDENGOLAS DELACIAR"  A LA ESCUELA NRO. 0-010 DE SAN RAFAEL;CD;L ;PA;27/11/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27267;27267;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO EPRE INFORME SOBRE PROPUESTAS DE NUEVOS CUADROSTARIFARIOS SOLICITADOS POR EDEMSA;CD;R ;PA;27/11/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27481;27481;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO EMPRESA CONCESIONARIA CAMINOS DEL OESTE S.A.INFORME SOBRE PUNTOS EN RELACION AL ACCIDENTE OCURRIDO ENRUTA NACIONAL 7;CD;R ;PA;02/01/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27696;27696;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO PE Y EPRE INFORMEN SOBRE INTEGRANTES DE LACOMISION PARA TRANSF. SECTOR ELECTRICO Y COMISION PREADJUD.LICITACION DE EDEMSA;CD;R ;PA;20/02/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27718;27718;ARMAGNAGUE,FERNANDO;BRUNI MANZITTI  ;PROHIBIENDO SE AUTORICE LA INSTALACION, HABILITACION O AMPLIACION DE ESTABLECIMIENTOS COMERCIALES, CON SUPERFICIES MAYORES DE 2000 METROS EN ZONAS CON MENOS DE 150.000 HABITANTES;CD;L ;PA;26/02/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27719;27719;ARMAGNAGUE,FERNANDO;ABDALA MANZITTI  ;ESTABLECIENDO QUE EL PE PROMOVERA Y ASEGURARA LA TRANSPARENCIA Y SIMPLIFICACION DE LOS USUARIOS DE TARJETAS DE CREDITODE COMPRA, Y TARJETAS DE DEBITOS;CD;L ;PA;26/02/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=27989;27989;ARMAGNAGUE,FERNANDO;MANZITTI PEREZ BOTTI AGUINAGA ;CREANDO EL REGIMEN DE LICENCIAS PARA MAGISTRADOS DEL PODERJUDICIAL Y FUNCIONARIOS QUE ESTEN EQUIPARADOS A LOS MAGISTRADOS;CD;L ;PA;10/04/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28065;28065;ARMAGNAGUE,FERNANDO;   ;MODIFICANDO LA LEY DE AMPARO (2589 MODIFICADA POR LEY 6504);CD;L ;PA;24/04/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28265;28265;ARMAGNAGUE,FERNANDO;BRUNI   ;SOLICITANDO D.G.E. ORGANICE EN TODOS LOS ESTABLECIMIENTOSTERCIARIOS DEPENDIENTES DE SU JURISDICCION, CICLOS DECONFERENCIAS A FIN DE INFORMAR SOBRE CONTENIDO LEY 6896;CD;R ;PA;23/05/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28419;28419;ARMAGNAGUE,FERNANDO;MANZITTI   ;MODIFICANDO ART. 1 LEY 5607 -CONFLICTOS INTERADMINISTRATIVO-;CD;L ;PA;26/06/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28433;28433;ARMAGNAGUE,FERNANDO;MANZITTI MOA  ;CONSTITUYENDO EL COLEGIO DE GEOGRAFOS PROFESIONALES DE LAPROVINCIA DE MENDOZA;CD;L ;PA;27/06/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28434;28434;ARMAGNAGUE,FERNANDO;BRUNI MANZITTI PELTIER MOA;ESTABLECIENDO C/U CAMARAS, TENDRAN TODAS LAS FACULTADES YATRIBUCIONES PROPIAS DEL CUERPO QUE REPRESENTAN, SINPERJUICIO DE ESTABLECER EL ALCANCE DE LAS MISMAS;CD;L ;PA;27/06/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28606;28606;ARMAGNAGUE,FERNANDO;   ;MODIFICANDO EL ART. 3 DE LA LEY 5374 -ANTITABAQUICA-;CD;L ;PA;31/07/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28607;28607;ARMAGNAGUE,FERNANDO;BRUNI MONTANO  ;ESTABLECIENDO UN REGLAMENTO DE INFRAESTRUCTURA Y FUNCIONAMIENTO  DE LAS CONVENCIONES CONSTITUYENTES DE LA PROVINCIA;CD;L ;PA;31/07/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28633;28633;ARMAGNAGUE,FERNANDO;   ;DEROGANDO INCS. B), I) Y L) ART. 185 CODIGO FISCAL Y MODIF.PLANILLA ANEXA AL ART. 3 LEY 6865 -IMPOSITIVA 2001-.;CD;L ;PA;01/08/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28643;28643;ARMAGNAGUE,FERNANDO;   ;CREANDO EN EL AMBITO DE LA LEGISLATURA PCIAL. LA DEFENSORIADEL PUEBLO;CD;L ;PA;03/08/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28647;28647;ARMAGNAGUE,FERNANDO;   ;DECLARANDO DE INTERES CULTURAL EL PERIODICO EL CONSTITUCIONAL;CD;R ;PA;03/08/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28751;28751;ARMAGNAGUE,FERNANDO;MEARDI CARRASCO  ;SOLICITANDO DEP.GRAL.IRRIGACION INFORME SOBRE MEDIDAS TOMADAPARA CUMPLIR CON LAS DISPOSICIONES LEY 6819 Y LICITACIONPUBLICA PUBLICADA EN DIARIO LOS ANDES 21-08-01;CD;R ;PA;22/08/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28749;28749;ARMAGNAGUE,FERNANDO;   ;ESTABLECIENDO QUE TODOS LOS HABITANTES DE LA PROVINCIATIENEN DERECHO A INFORMARSE ACCEDIENDO A FUENTES PUBLICAS DEINFORMACION;CD;L ;PA;22/08/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=28850;28850;ARMAGNAGUE,FERNANDO;MANZITTI ZICATO  ;ADHIRIENDO A LAS DISPOSICIONES DE LOS CAPITULOS I, II, IIIY IV Y ART. 32 LEY NACIONAL 25326 DE PROTECCION DE LOS DATOSPERSONALES;CD;L ;PA;05/09/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29076;29076;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO AL PE PROMUEVA ANTE LA SUPREMA CORTE DE JUSTICIA DE LA NACION ACCIONES DEMANDANDO LA INCONSTITUCIONALIDAD DEL TRIBUTO ESTABLECIDO POR LEY 23681, DEL SERVICIO ELECTRICO;CD;R ;PA;16/10/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29127;29127;ARMAGNAGUE,FERNANDO;ABBONA ZICATO  ;INCORPORANDO UN PARRAFO A LOS ARTS. 78 Y 79 DEL CODIGOPROCESAL CIVIL (LEY 2266);CD;L ;PA;24/10/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29208;29208;ARMAGNAGUE,FERNANDO;MANZITTI AGUINAGA  ;ESTABLECIENDO QUE LA PCIA. RETOMA LAS FACULTADES TRIBUTARIASQUE LE SON PROPIAS EN MATERIA DE CONTRIBUCIONES DIRECTAS ESTABLECIDAS POR LOS ARTS. 75, INC. 2 Y 121 DE LA CONST. PCIAL.;CD;L ;PA;02/11/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29379;29379;ARMAGNAGUE,FERNANDO;CENTENO RODRIGUEZ ABDALA ;ESTABLECIENDO QUE LAS EMPESAS DE SERVICIOS PUBLICOS ESTANOBLIGADAS A RECIBIR, CON EFECTO CANCELATORIO LAS LECOP;CD;L ;PA;27/11/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29478;29478;ARMAGNAGUE,FERNANDO;   ;DECLARANDO DE INTERES DE LA H. CAMARA EL III ENCUENTRO NACIONAL DE JOVENES PROFESORES DE DERECHO CONSTITUCIONAL;CD;R ;PA;12/12/2001
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29587;29587;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO DEPTO. GRAL. IRRIGACION INFORME SOBRE PLANELABORADO PARA LA DISPONIBILIDAD DE AGUA PARA RIEGO EN LAZONA DE POTRERILLOS;CD;R ;PA;07/01/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29594;29594;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO PE SOLICITE A ADEMSA INFORME SOBRE CORTES DEENERGIA ELECTRICA EN DISTINTAS ZONAS DE MENDOZA;CD;R ;PA;08/01/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29608;29608;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO A FISCALIA DE ESTADO INFORME SOBRE CANTIDAD DEABOGADOS QUE FORMAN PARTE DE LA PLANTA PERMANENTE,TEMPORARIOY CONTRATADOS DE DICHO ORGANISMO;CD;R ;PS;09/01/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29609;29609;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO A ASESORIA DE GOBIERNO INFORME SOBRE CANTIDADDE ABOGAGOS QUE FORMAN PARTE DE LA PLANTA PERMANENTE,TEMPORARIOS Y CONTRATADOS DE DICHO ORGANISMO;CD;R ;PA;09/01/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29613;29613;ARMAGNAGUE,FERNANDO;ABDALA RODRIGUEZ CENTENO NIETO D.;SUPRIMIENDO TODA LA PUBLICIDAD OFICIAL BAJO CUALQUIER DENOMINACION QUE FUERE DE LA ADMINIST. PUB., ORGANISMOS CENTRALIZ.Y DESCENTRALIZ.;CD;L ;PA;11/01/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29705;29705;ARMAGNAGUE,FERNANDO;MONTANO MANZITTI  ;CREANDO UNA COMISION INVESTIGADORA SOBRE EL APAGON QUE SE PRODUJO EL DIA 19 DEL CORRIENTE;CD;R ;PA;24/01/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29713;29713;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO A LOS MINIST. DE AMBIENTE Y OP Y DE DESARROLLOSOCIAL Y SALUD INFORMEN SOBRE DIVERSOS PUNTOS RELACIONADOSCON LA TELEFONIA MOVIL;CD;R ;PA;28/01/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29728;29728;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO AL MINIST. DE AMBIENTE Y OP. Y A OSM SA INFORMESOBRE EL CUADRO TARIFARIO DEL SERVICIO DE AGUA CORRIENTE YCLOACA EN LUJAN DE CUYO;CD;R ;PA;29/01/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29796;29796;ARMAGNAGUE,FERNANDO;MANZITTI ABDALA CICCHITTI MOA;DECLARANDO LA NECESIDAD DE LA REFORMA PARCIAL DE LA CONSTITUCION PROVINCIAL;CD;L ;PA;05/02/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29784;29784;ARMAGNAGUE,FERNANDO;MOA   ;SOLICITANDO AL DPTO. GRAL. DE IRRIGACION INFORME SOBRE VARIOPUNTOS REFERIDOS AL CANAL SANTA TERESA DE LOS CORRALITOS;CD;R ;PA;05/02/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29858;29858;ARMAGNAGUE,FERNANDO;NIETO D.   ;PRORROGANDO EL PLAZO ESTIPULADO EN EL ART. 1 LEY 6912 HASTAEL 31-03-02;CD;L ;PA;20/02/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29945;29945;ARMAGNAGUE,FERNANDO;   ;ESTABLECIENDO QUE LAS LETRAS DE TESORERIA DENOMINADA PETROM,SERAN  COTIZABLES EN LA BOLSA DE VALORES DE MENDOZA;CD;L ;PA;12/03/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29952;29952;ARMAGNAGUE,FERNANDO;   ;APOYANDO LA DETERMINACION DEL PE DE MANTENER LA EMISION DELOS PETROM DISPUESTO POR LEY 6982;CD;R ;PA;12/03/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29948;29948;ARMAGNAGUE,FERNANDO;MANZITTI   ;AMPLIANDO LA COMPETENCIA MATERIAL Y TERRITORIAL DE LOSTRIBUNALES PENALES DE MENORES;CD;L ;PA;12/03/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=29969;29969;ARMAGNAGUE,FERNANDO;   ;CUESTION PRIVILEGIO RESPECTO DEL SR. JOSE POQUET, DIRIGENTEUNION COMERCIAL E INDUSTRIAL DE MZA. (U.C.I.M.) DE CONFORM.NORMADO ART. 113, INC. 6) REGLAMENTO INTERNO;CD;R ;PA;13/03/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30004;30004;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO CORTE JUSTICIA INFORME SOBRE SI SE HA DADOCUMPLIMIENTO A LA LEY 18535 DE AREAS DE FRONTERAS, RESPECTOOPERACION DE COMPRA VENTA EN ZONAS LIMITROFES;CD;R ;PA;19/03/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30003;30003;ARMAGNAGUE,FERNANDO;   ;SOLICITANDO FISCAL ESTADO INFORME SOBRE LA VENTA DE LOSTERRENOS EN MALARGUE A EMPRESARIOS DE ORIGEN MALAYOS;CD;R ;PA;19/03/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30054;30054;ARMAGNAGUE,FERNANDO;   ;MODIFICANDO ART. 7 LEY 6978 -LEY DE SUELDOS-;CD;L ;PA;26/03/2002
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=30201;30201;ARMAGNAGUE,FERNANDO;   ;MODIFICANDO EL ART. 165, INC. A) DEL DECRETO 867, REGLAMENTARIO DE LA LEY 6982, (ELEVANDO HASTA LOS 5 ANOS EL PERMISO DE VIAJAR GRATIS EN EL SISTEMA PUBLICO DE PASAJEROS);CD;L ;PA;22/04/2002
